MitoPathway,MitoPathway Hierarchy,Genes,,
Calcium homeostasis,Signaling > Calcium homeostasis,"Efhd1, Letm1, Mcu, Mcub, Micu1, Micu2, Micu3, Ppif, Rhot1, Rhot2, Slc25a12, Slc25a13, Slc25a23, Slc25a24, Slc25a25, Slc25a3, Slc25a31, Slc25a4, Slc25a5, Slc8b1, Smdt1, Vdac1, Vdac3",,
Calcium uniporter,Small molecule transport > Calcium uniporter,"Mcu, Mcub, Micu1, Micu2, Micu3, Smdt1",,
Calcium cycle,Signaling > Calcium homeostasis > Calcium cycle,"Letm1, Mcu, Mcub, Micu1, Micu2, Micu3, Slc25a3, Slc8b1, Smdt1",,
Mitochondrial permeability transition pore,Signaling > Calcium homeostasis > Mitochondrial permeability transition pore,"Ppif, Slc25a31, Slc25a4, Slc25a5, Vdac1, Vdac3",,
EF hand proteins,Signaling > Calcium homeostasis > EF hand proteins,"Efhd1, Micu1, Micu2, Micu3, Rhot1, Rhot2, Slc25a12, Slc25a13, Slc25a23, Slc25a24, Slc25a25",,
Immune response,Signaling > Immune response,"Acod1, C1qbp, Cstad, Ifi27, Mavs, Nlrx1",,
cAMP-PKA signaling,Signaling > cAMP-PKA signaling,"Adcy10, Akap1, Akap10, Pde2a, Prkaca, Sphkap",,
Mitochondrial dynamics and surveillance,Mitochondrial dynamics and surveillance,"Ahcyl1, Aifm1, Aifm2, Aifm3, Apoo, Apool, Arl2, Armc10, Armcx1, Armcx3, Atad3a, Atp5k, Atp5l, Atp5md, Bad, Bak1, Bax, Bbc3, Bcl2, Bcl2a1d, Bcl2l1, Bcl2l10, Bcl2l11, Bcl2l13, Bcl2l2, Bid, Bik, Bnip3, Bnip3l, Bok, Casp3, Casp8, Casp9, Chchd2, Chchd3, Chchd6, Cycs, Diablo, Dnajc11, Dnm1l, Endog, Fis1, Fkbp8, Fundc1, Fundc2, Ghitm, Htra2, Ifi27, Immt, Marchf5, Mcl1, Mff, Mfn1, Mfn2, Mgarp, Micos10, Micos13, Mief1, Mief2, Miga1, Miga2, Mtch2, Mtfp1, Mtfr1, Mtfr2, Mtx1, Mtx2, Mtx3, Mul1, Myo19, Nbr1, Nipsnap1, Nipsnap2, Oma1, Opa1, Park7, Parl, Pgam5, Pigbos1, Pink1, Pld6, Pmaip1, Prkn, Rab24, Rhot1, Rhot2, Rmdn3, Samm50, Septin4, Slc25a46, Snap29, Sphk2, Spire1, Stx17, Styxl1, Synj2bp, Tmem11, Tomm20, Tomm7, Usp30, Vdac1, Vps13d",,
Fusion,Mitochondrial dynamics and surveillance > Fusion,"Arl2, Mfn1, Mfn2, Miga1, Miga2, Mtch2, Oma1, Opa1, Pld6",,
Fission,Mitochondrial dynamics and surveillance > Fission,"Armc10, Dnm1l, Fis1, Mff, Mief1, Mief2, Mtfp1, Mtfr1, Mtfr2, Mul1, Oma1, Rab24, Slc25a46, Spire1, Stx17",,
Organelle contact sites,Mitochondrial dynamics and surveillance > Organelle contact sites,"Ahcyl1, Atad3a, Fkbp8, Fundc2, Mfn1, Mfn2, Miga2, Pigbos1, Rmdn3, Spire1, Stx17, Synj2bp, Vdac1",,
Intramitochondrial membrane interactions,Mitochondrial dynamics and surveillance > Intramitochondrial membrane interactions,"Atad3a, Chchd3, Dnajc11, Mtx1, Mtx2, Mtx3, Samm50, Slc25a46",,
Trafficking,Mitochondrial dynamics and surveillance > Trafficking,"Armc10, Armcx1, Armcx3, Mgarp, Myo19, Rhot1, Rhot2",,
Mitophagy,Mitochondrial dynamics and surveillance > Mitophagy,"Bcl2l13, Fkbp8, Fundc1, Marchf5, Nipsnap1, Nipsnap2, Park7, Parl, Pgam5, Pink1, Prkn, Tomm7, Usp30, Vps13d",,
Autophagy,Mitochondrial dynamics and surveillance > Autophagy,"Bcl2l13, Fkbp8, Fundc1, Marchf5, Nbr1, Nipsnap1, Nipsnap2, Park7, Parl, Pgam5, Pink1, Prkn, Rab24, Snap29, Stx17, Tomm7, Usp30, Vps13d",,
Apoptosis,Mitochondrial dynamics and surveillance > Apoptosis,"Aifm1, Aifm2, Aifm3, Bad, Bak1, Bax, Bbc3, Bcl2, Bcl2a1d, Bcl2l1, Bcl2l10, Bcl2l11, Bcl2l13, Bcl2l2, Bid, Bik, Bnip3, Bnip3l, Bok, Casp3, Casp8, Casp9, Chchd2, Cycs, Diablo, Endog, Ghitm, Htra2, Ifi27, Mcl1, Pmaip1, Septin4, Sphk2, Styxl1",,
Cristae formation,Mitochondrial dynamics and surveillance > Cristae formation,"Apoo, Apool, Atp5k, Atp5l, Atp5md, Chchd3, Chchd6, Immt, Micos10, Micos13, Opa1",,
MICOS complex,Mitochondrial dynamics and surveillance > Cristae formation > MICOS complex,"Apoo, Apool, Chchd3, Chchd6, Immt, Micos10, Micos13",,
